Table: Ids
EID	NAME	READONLY	UNDEFMACRO	MACRO	FUNMACRO	MACROARG	CPPCONST	CPPSTRVAL	DEFCCONSTVAL	NOTDEFCCONSTVAL	EXPCCONSTVAL	NOTEXPCCONSTVAL	ORDINARY	SUETAG	SUMEMBER	LABEL	TYPEDEF	ENUM	YACC	FUN	CSCOPE	LSCOPE	UNUSED
11	25	14
11	25	15
11	25	16
11	25	17
11	25	18
11	25	19
11	25	20
11	25	21
11	25	22
11	25	23
11	25	24
11	25	25
11	25	26
11	25	27
11	25	28
11	25	29
11	25	30
11	25	31
11	25	32
11	25	33
11	25	34
11	25	35
11	25	36
11	25	37
11	25	38
11	25	39
11	25	40
11	25	41
11	25	42
11	25	43
11	25	44
11	25	45
11	25	46
11	25	47
11	25	48
11	25	49
11	25	50
11	25	51
11	25	52
11	25	53
11	25	54
11	25	55
11	25	56
11	25	57
11	25	58
11	25	59
11	25	60
11	25	61
11	25	62
11	25	63
11	25	64
11	25	65
11	25	66
11	25	67
11	25	68
11	25	69
11	25	70
11	25	71
11	25	72
11	25	73
11	25	74
11	25	75
11	25	76
11	25	77
11	25	78
11	25	79
12	25	1
12	25	2
12	25	3
12	25	4
12	25	5
12	25	6
12	25	7
12	25	8
12	25	9
12	25	10
12	25	11
12	25	12
12	25	13
12	25	14
12	25	15
12	25	16
12	25	17
12	25	18
12	25	19
12	25	20
12	25	21
12	25	22
12	25	23
12	25	24
12	25	25
12	25	26
12	25	27
12	25	28
12	25	29
12	25	30
12	25	31
12	25	32
12	25	33
12	25	34
12	25	35
12	25	36
12	25	37
12	25	38
12	25	39
12	25	40
12	25	41
12	25	42
12	25	43
12	25	44
12	25	45
12	25	46
12	25	47
12	25	48
12	25	49
12	25	50
12	25	51
12	25	52
12	25	53
12	25	54
12	25	55
12	25	56
12	25	57
12	25	58
12	25	59
12	25	60
13	25	1
13	25	2
13	25	3
13	25	4
13	25	5
13	25	6
13	25	7
13	25	8
13	25	9
13	25	10
13	25	11
13	25	12
13	25	13
13	25	14
13	25	15
13	25	16
13	25	17
13	25	18
13	25	19
13	25	20
13	25	21
13	25	22
13	25	23
13	25	24
13	25	25
13	25	26
13	25	27
13	25	28
13	25	29
13	25	30
13	25	31
13	25	32
13	25	33
13	25	34
13	25	35
13	25	36
13	25	37
13	25	38
13	25	39
13	25	40
13	25	41
13	25	42
13	25	43
13	25	44
13	25	45
13	25	46
13	25	47
13	25	48
13	25	49
13	25	50
13	25	51
13	25	52
14	25	1
14	25	2
14	25	3
14	25	4
14	25	5
14	25	6
14	25	7
14	25	8
14	25	9
14	25	10
14	25	11
14	25	12
14	25	13
14	25	14
14	25	15
14	25	16
14	25	17
14	25	18
14	25	19
14	25	20
14	25	21
14	25	22
14	25	23
14	25	24
14	25	25
14	25	26
14	25	27
14	25	28
14	25	29
14	25	30
14	25	31
14	25	32
14	25	33
14	25	34
14	25	35
14	25	36
14	25	37
14	25	38
14	25	39
14	25	40
14	25	41
14	25	42
14	25	43
14	25	44
14	25	45
14	25	46
14	25	47
14	25	51
14	25	52
14	25	55
14	25	56
14	25	57
14	25	58
14	25	59
14	25	60
14	25	61
14	25	62
14	25	63
14	25	64
14	25	65
14	25	66
14	25	67
14	25	68
14	25	69
14	25	70
14	25	71
14	25	72
14	25	73
14	25	74
14	25	75
14	25	76
14	25	77
14	25	78
14	25	79
14	25	80
14	25	81
14	25	82
14	25	83
14	25	84
14	25	85
14	25	86
14	25	87
14	25	88
14	25	89
14	25	90
14	25	91
14	25	92
14	25	93
14	25	94
14	25	95
14	25	96
14	25	97
14	25	98
14	25	99
14	25	100
14	25	101
14	25	102
14	25	103
14	25	104
14	25	105
14	25	106
14	25	107
14	25	108
14	25	109
14	25	110
14	25	111
14	25	112
14	25	113
14	25	114
14	25	115
14	25	116
14	25	117
14	25	118
14	25	119
14	25	120
14	25	121
14	25	122
14	25	123
14	25	124
14	25	125
14	25	126
14	25	127
14	25	128
14	25	129
14	25	130
14	25	131
14	25	132
14	25	133
14	25	134
14	25	135
14	25	136
14	25	137
14	25	138
14	25	139
14	25	140
14	25	141
14	25	142
14	25	143
14	25	144
14	25	145
14	25	146
14	25	147
14	25	148
14	25	149
14	25	150
14	25	151
14	25	152
14	25	153
14	25	154
14	25	155
14	25	156
14	25	157
14	25	158
14	25	159
14	25	160
14	25	161
14	25	162
14	25	163
14	25	164
14	25	165
14	25	166
14	25	167
14	25	168
14	25	169
14	25	170
14	25	171
14	25	172
14	25	173
14	25	174
14	25	175
14	25	176
14	25	177
14	25	178
14	25	179
14	25	180
14	25	181
14	25	182
14	25	183
14	25	184
14	25	185
14	25	186
14	25	187
14	25	188
14	25	189
14	25	190
14	25	191
14	25	192
14	25	193
14	25	194
14	25	195
14	25	196
14	25	197
14	25	198
14	25	199
14	25	200
14	25	201
14	25	202
14	25	203
14	25	204
14	25	205
14	25	206
14	25	207
14	25	208
14	25	209
14	25	210
14	25	211
14	25	212
14	25	213
14	25	214
14	25	215
14	25	216
14	25	217
14	25	218
14	25	219
14	25	220
14	25	221
14	25	222
14	25	223
14	25	224
14	25	225
14	25	226
14	25	227
14	25	228
14	25	229
14	25	230
14	25	231
14	25	232
14	25	233
14	25	234
14	25	235
14	25	236
14	25	237
14	25	238
14	25	239
14	25	240
14	25	241
14	25	242
14	25	243
14	25	244
14	25	245
14	25	246
14	25	247
14	25	248
14	25	249
14	25	250
14	25	251
14	25	252
14	25	253
14	25	254
14	25	255
14	25	256
14	25	257
14	25	258
14	25	259
14	25	260
14	25	261
14	25	262
14	25	263
14	25	264
14	25	265
14	25	266
14	25	267
14	25	268
14	25	269
14	25	270
14	25	271
14	25	272
14	25	273
14	25	274
14	25	275
14	25	276
14	25	277
14	25	278
14	25	279
14	25	280
14	25	281
15	25	1
15	25	2
15	25	3
15	25	4
15	25	5
15	25	6
15	25	7
15	25	8
15	25	9
15	25	10
15	25	11
15	25	12
15	25	13
15	25	14
15	25	15
15	25	16
15	25	17
15	25	18
15	25	19
15	25	20
15	25	21
15	25	22
15	25	23
15	25	24
15	25	25
15	25	26
15	25	27
15	25	28
15	25	29
15	25	30
15	25	31
15	25	32
15	25	33
15	25	34
15	25	35
15	25	36
15	25	37
15	25	38
15	25	39
15	25	40
15	25	41
15	25	42
15	25	43
15	25	44
15	25	45
15	25	46
15	25	47
15	25	48
15	25	49
15	25	50
15	25	51
15	25	52
15	25	53
16	25	1
16	25	2
16	25	3
16	25	4
16	25	5
16	25	6
16	25	7
16	25	8
16	25	9
16	25	10
16	25	11
16	25	12
16	25	13
16	25	14
16	25	15
16	25	16
16	25	17
16	25	18
16	25	19
16	25	20
16	25	21
16	25	22
16	25	23
16	25	24
16	25	25
16	25	26
16	25	27
16	25	28
16	25	29
16	25	30
16	25	31
16	25	32
16	25	33
16	25	34
16	25	35
16	25	36
16	25	37
16	25	38
16	25	39
16	25	40
16	25	41
16	25	42
16	25	43
16	25	44
16	25	45
16	25	46
16	25	47
16	25	48
16	25	49
16	25	50
16	25	51
16	25	52
16	25	53
16	25	54
16	25	55
16	25	56
16	25	57
16	25	58
16	25	59
16	25	60
16	25	61
16	25	62
16	25	63
16	25	66
16	25	67
16	25	68
16	25	69
16	25	70
16	25	71
16	25	72
16	25	73
16	25	74
16	25	75
16	25	76
16	25	77
16	25	78
16	25	79
16	25	80
16	25	81
17	25	1
17	25	2
17	25	3
17	25	4
17	25	5
17	25	6
17	25	7
17	25	8
17	25	9
17	25	10
17	25	11
17	25	12
17	25	13
17	25	14
17	25	15
17	25	16
17	25	17
17	25	18
17	25	19
17	25	20
17	25	21
17	25	22
17	25	23
17	25	24
17	25	25
17	25	26
17	25	27
17	25	28
17	25	29
17	25	30
17	25	31
17	25	32
17	25	33
17	25	34
17	25	35
17	25	36
17	25	37
17	25	38
17	25	39
17	25	40
17	25	41
17	25	42
17	25	43
17	25	44
17	25	45
17	25	46
17	25	47
17	25	48
17	25	49
17	25	50
17	25	53
17	25	54
17	25	55
17	25	56
17	25	57
17	25	58
17	25	59
17	25	60
17	25	61
17	25	62
17	25	63
17	25	64
17	25	68
17	25	69
17	25	70
17	25	71
17	25	72
17	25	73
17	25	74
17	25	75
17	25	76
17	25	77
17	25	78
17	25	79
17	25	80
17	25	81
17	25	82
17	25	83
17	25	84
17	25	85
17	25	86
17	25	87
17	25	88
17	25	89
17	25	90
17	25	91
17	25	92
17	25	93
17	25	94
17	25	95
17	25	96
17	25	97
18	25	1
18	25	2
18	25	3
18	25	4
18	25	5
18	25	6
18	25	7
18	25	8
18	25	9
18	25	10
18	25	11
18	25	12
18	25	13
18	25	14
18	25	15
18	25	16
18	25	17
18	25	18
18	25	19
18	25	20
18	25	21
18	25	22
18	25	23
18	25	24
18	25	25
18	25	26
18	25	27
18	25	28
18	25	29
18	25	30
18	25	31
18	25	32
18	25	33
18	25	34
18	25	35
18	25	36
18	25	37
18	25	38
18	25	39
18	25	40
18	25	41
18	25	42
18	25	43
18	25	44
18	25	45
18	25	46
18	25	47
18	25	51
18	25	52
18	25	53
18	25	54
18	25	55
18	25	56
18	25	57
18	25	60
18	25	61
18	25	62
18	25	63
18	25	64
19	25	1
19	25	2
19	25	3
19	25	4
19	25	5
19	25	6
19	25	7
19	25	8
19	25	9
19	25	10
19	25	11
19	25	12
19	25	13
19	25	14
19	25	15
19	25	16
19	25	17
19	25	18
19	25	19
19	25	20
19	25	21
19	25	22
19	25	23
19	25	24
19	25	25
19	25	26
19	25	27
19	25	28
19	25	29
19	25	30
19	25	31
19	25	32
19	25	33
19	25	34
19	25	35
19	25	36
19	25	37
19	25	38
19	25	39
19	25	40
19	25	41
19	25	42
19	25	43
19	25	44
19	25	48
19	25	49
19	25	53
19	25	54
19	25	55
19	25	56
19	25	57
19	25	58
19	25	59
19	25	60
19	25	61
19	25	62
19	25	63
19	25	64
19	25	65
19	25	68
19	25	69
19	25	70
19	25	71
19	25	72
19	25	73
19	25	74
19	25	77
19	25	78
19	25	79
19	25	80
19	25	81
19	25	82
19	25	83
19	25	84
19	25	85
19	25	86
19	25	87
19	25	88
19	25	89
19	25	90
19	25	91
19	25	92
19	25	93
19	25	94
19	25	95
19	25	96
19	25	97
19	25	98
19	25	99
19	25	100
19	25	101
19	25	102
19	25	103
19	25	104
19	25	105
19	25	106
19	25	107
19	25	108
19	25	109
19	25	110
19	25	111
19	25	112
19	25	113
19	25	114
19	25	115
20	25	1
20	25	2
20	25	3
20	25	4
20	25	5
20	25	6
20	25	7
20	25	8
20	25	9
20	25	10
20	25	11
20	25	12
20	25	13
20	25	14
20	25	15
20	25	16
20	25	17
20	25	18
20	25	19
20	25	20
20	25	21
20	25	22
20	25	23
20	25	24
20	25	25
20	25	26
20	25	27
20	25	28
20	25	29
20	25	30
20	25	31
20	25	32
20	25	33
20	25	34
20	25	35
20	25	36
20	25	37
20	25	38
20	25	39
20	25	40
20	25	41
20	25	42
20	25	43
20	25	44
20	25	45
20	25	46
20	25	47
20	25	48
20	25	49
20	25	50
20	25	51
20	25	52
20	25	53
20	25	54
20	25	55
20	25	56
20	25	57
21	25	1
21	25	2
21	25	3
21	25	4
21	25	5
21	25	6
21	25	7
21	25	8
21	25	9
21	25	10
21	25	11
Table: LinePos
FID	FOFFSET	LNUM
2	0	1
2	5	2
2	53	3
2	57	4
2	104	5
2	124	6
2	128	7
2	191	8
2	239	9
2	243	10
2	294	11
2	299	12
2	301	13
2	334	14
2	363	15
2	393	16
2	413	17
2	433	18
2	435	19
2	486	20
2	499	21
2	544	22
3	0	1
3	5	2
3	53	3
3	57	4
3	82	5
3	102	6
3	106	7
3	156	8
3	161	9
3	163	10
3	165	11
3	207	12
3	252	13
4	0	1
4	21	2
4	41	3
4	61	4
4	82	5
4	102	6
4	123	7
4	144	8
4	163	9
4	183	10
4	204	11
4	225	12
4	244	13
4	265	14
4	286	15
4	307	16
4	309	17
4	339	18
4	342	19
4	370	20
4	381	21
5	0	1
5	5	2
5	45	3
5	50	4
5	52	5
5	56	6
5	85	7
5	156	8
5	160	9
5	231	10
5	302	11
5	315	12
5	385	13
5	454	14
5	527	15
5	602	16
5	678	17
5	755	18
5	806	19
5	872	20
5	919	21
5	995	22
5	1072	23
5	1122	24
5	1126	25
5	1202	26
5	1276	27
5	1355	28
5	1432	29
5	1511	30
5	1587	31
5	1661	32
5	1740	33
5	1818	34
5	1893	35
5	1910	36
5	1914	37
5	1953	38
5	2041	39
5	2046	40
5	2048	41
5	2068	42
5	2088	43
5	2090	44
5	2142	45
5	2189	46
5	2191	47
5	2195	48
5	2271	49
5	2349	50
5	2425	51
5	2503	52
5	2578	53
5	2657	54
5	2732	55
5	2802	56
5	2807	57
5	2866	58
5	2931	59
5	2933	60
5	2995	61
5	2997	62
5	3052	63
5	3107	64
5	3109	65
5	3174	66
5	3228	67
5	3288	68
5	3290	69
5	3356	70
5	3412	71
5	3475	72
5	3477	73
5	3546	74
5	3603	75
5	3667	76
5	3669	77
5	3715	78
5	3757	79
5	3829	80
5	3903	81
5	3905	82
5	3907	83
6	0	1
6	5	2
6	45	3
6	50	4
6	52	5
6	56	6
6	120	7
6	145	8
6	149	9
6	220	10
6	291	11
6	304	12
6	374	13
6	443	14
6	516	15
6	591	16
6	667	17
6	744	18
6	795	19
6	861	20
6	908	21
6	984	22
6	1061	23
6	1111	24
6	1115	25
6	1191	26
6	1265	27
6	1344	28
6	1421	29
6	1500	30
6	1576	31
6	1650	32
6	1729	33
6	1807	34
6	1882	35
6	1899	36
6	1903	37
6	1947	38
6	2028	39
6	2033	40
6	2035	41
6	2054	42
6	2075	43
6	2077	44
6	2107	45
6	2166	46
6	2168	47
6	2202	48
6	2254	49
6	2313	50
6	2353	51
6	2405	52
6	2467	53
6	2504	54
6	2564	55
6	2632	56
6	2634	57
6	2659	58
6	2703	59
6	2724	60
6	2753	61
6	2795	62
6	2826	63
6	2852	64
6	2894	65
6	2922	66
6	2924	67
6	2960	68
6	2994	69
6	3020	70
6	3054	71
6	3080	72
6	3120	73
6	3154	74
6	3180	75
6	3220	76
7	0	1
7	5	2
7	45	3
7	50	4
7	52	5
7	71	6
7	90	7
7	92	8
7	109	9
7	128	10
7	130	11
7	149	12
7	151	13
8	0	1
8	5	2
8	45	3
8	50	4
8	52	5
8	57	6
8	86	7
8	157	8
8	196	9
8	269	10
8	341	11
8	414	12
8	467	13
8	471	14
8	542	15
8	613	16
8	626	17
8	696	18
8	765	19
8	838	20
8	913	21
8	989	22
8	1066	23
8	1117	24
8	1183	25
8	1230	26
8	1306	27
8	1383	28
8	1433	29
8	1437	30
8	1513	31
8	1587	32
8	1666	33
8	1743	34
8	1822	35
8	1898	36
8	1972	37
8	2051	38
8	2129	39
8	2204	40
8	2221	41
8	2225	42
8	2265	43
8	2270	44
8	2272	45
8	2276	46
8	2348	47
8	2401	48
8	2406	49
8	2408	50
8	2423	51
8	2425	52
8	2440	53
8	2469	54
8	2476	55
8	2546	56
8	2554	57
8	2556	58
9	0	1
9	5	2
9	45	3
9	50	4
9	52	5
9	56	6
9	124	7
9	149	8
9	188	9
9	261	10
9	333	11
9	406	12
9	459	13
9	463	14
9	534	15
9	605	16
9	618	17
9	688	18
9	757	19
9	830	20
9	905	21
9	981	22
9	1058	23
9	1109	24
9	1175	25
9	1222	26
9	1298	27
9	1375	28
9	1425	29
9	1429	30
9	1505	31
9	1579	32
9	1658	33
9	1735	34
9	1814	35
9	1890	36
9	1964	37
9	2043	38
9	2121	39
9	2196	40
9	2213	41
9	2217	42
9	2255	43
9	2260	44
9	2262	45
9	2281	46
9	2300	47
9	2302	48
9	2319	49
9	2336	50
9	2353	51
9	2370	52
9	2387	53
9	2404	54
9	2421	55
9	2438	56
9	2440	57
9	2478	58
9	2514	59
9	2550	60
9	2552	61
9	2554	62
9	2581	63
9	2608	64
9	2635	65
9	2662	66
9	2689	67
9	2716	68
9	2743	69
9	2770	70
9	2797	71
9	2824	72
9	2852	73
9	2879	74
9	2906	75
9	2908	76
9	2959	77
9	3010	78
9	3061	79
9	3112	80
9	3163	81
9	3219	82
9	3276	83
9	3335	84
9	3400	85
9	3462	86
9	3513	87
9	3565	88
9	3617	89
9	3619	90
10	0	1
10	5	2
10	45	3
10	50	4
10	52	5
10	57	6
10	86	7
10	157	8
10	161	9
10	232	10
10	303	11
10	316	12
10	386	13
10	455	14
10	528	15
10	603	16
10	679	17
10	756	18
10	807	19
10	873	20
10	920	21
10	996	22
10	1073	23
10	1123	24
10	1127	25
10	1203	26
10	1277	27
10	1356	28
10	1433	29
10	1512	30
10	1588	31
10	1662	32
10	1741	33
10	1819	34
10	1894	35
10	1911	36
10	1915	37
10	1955	38
10	1960	39
10	1962	40
10	1981	41
10	2000	42
10	2002	43
10	2049	44
10	2113	45
10	2191	46
10	2240	47
10	2302	48
10	2379	49
10	2381	50
10	2408	51
10	2410	52
10	2446	53
10	2493	54
10	2540	55
10	2588	56
10	2590	57
10	2607	58
10	2655	59
10	2657	60
11	0	1
11	5	2
11	45	3
11	50	4
11	52	5
11	57	6
11	125	7
11	150	8
11	154	9
11	225	10
11	296	11
11	309	12
11	379	13
11	448	14
11	521	15
11	596	16
11	672	17
11	749	18
11	800	19
11	866	20
11	913	21
11	989	22
11	1066	23
11	1116	24
11	1120	25
11	1196	26
11	1270	27
11	1349	28
11	1426	29
11	1505	30
11	1581	31
11	1655	32
11	1734	33
11	1812	34
11	1887	35
11	1904	36
11	1908	37
11	1948	38
11	1953	39
11	1955	40
11	1975	41
11	1995	42
11	1997	43
11	2017	44
11	2019	45
11	2043	46
11	2076	47
11	2100	48
11	2108	49
11	2110	50
11	2124	51
11	2140	52
11	2148	53
11	2150	54
11	2193	55
11	2244	56
11	2290	57
11	2337	58
11	2374	59
11	2412	60
11	2447	61
11	2490	62
11	2534	63
11	2572	64
11	2619	65
11	2642	66
11	2674	67
11	2721	68
11	2773	69
11	2820	70
11	2865	71
11	2901	72
11	2947	73
11	2991	74
11	3029	75
11	3078	76
11	3127	77
11	3129	78
11	3131	79
12	0	1
12	5	2
12	52	3
12	57	4
12	59	5
12	64	6
12	93	7
12	164	8
12	168	9
12	239	10
12	310	11
12	323	12
12	393	13
12	462	14
12	535	15
12	610	16
12	686	17
12	763	18
12	814	19
12	880	20
12	927	21
12	1003	22
12	1080	23
12	1130	24
12	1134	25
12	1210	26
12	1284	27
12	1363	28
12	1440	29
12	1519	30
12	1595	31
12	1669	32
12	1748	33
12	1826	34
12	1901	35
12	1918	36
12	1922	37
12	1959	38
12	2045	39
12	2050	40
12	2052	41
12	2070	42
12	2088	43
12	2090	44
12	2094	45
12	2169	46
12	2242	47
12	2256	48
12	2283	49
12	2319	50
12	2346	51
12	2357	52
12	2362	53
12	2414	54
12	2469	55
12	2524	56
12	2573	57
12	2619	58
12	2668	59
12	2670	60
13	0	1
13	42	2
13	44	3
13	48	4
13	105	5
13	175	6
13	179	7
13	239	8
13	296	9
13	355	10
13	373	11
13	430	12
13	435	13
13	437	14
13	441	15
13	471	16
13	476	17
13	478	18
13	496	19
13	514	20
13	516	21
13	543	22
13	586	23
13	588	24
13	590	25
13	620	26
13	650	27
13	680	28
13	719	29
13	748	30
13	777	31
13	806	32
13	808	33
13	838	34
13	868	35
13	898	36
13	900	37
13	929	38
13	967	39
13	1003	40
13	1032	41
13	1063	42
13	1103	43
13	1105	44
13	1142	45
13	1172	46
13	1174	47
13	1204	48
13	1234	49
13	1265	50
13	1303	51
13	1305	52
14	0	1
14	5	2
14	45	3
14	50	4
14	52	5
14	57	6
14	125	7
14	150	8
14	154	9
14	220	10
14	237	11
14	241	12
14	312	13
14	383	14
14	396	15
14	466	16
14	535	17
14	608	18
14	683	19
14	759	20
14	836	21
14	887	22
14	953	23
14	1000	24
14	1076	25
14	1153	26
14	1203	27
14	1207	28
14	1283	29
14	1357	30
14	1436	31
14	1513	32
14	1592	33
14	1668	34
14	1742	35
14	1821	36
14	1899	37
14	1974	38
14	1991	39
14	1995	40
14	2034	41
14	2039	42
14	2041	43
14	2060	44
14	2079	45
14	2081	46
14	2101	47
14	2103	48
14	2127	49
14	2160	50
14	2184	51
14	2192	52
14	2194	53
14	2208	54
14	2224	55
14	2232	56
14	2234	57
14	2259	58
14	2285	59
14	2310	60
14	2318	61
14	2344	62
14	2358	63
14	2369	64
14	2371	65
14	2375	66
14	2444	67
14	2513	68
14	2561	69
14	2566	70
14	2568	71
14	2589	72
14	2606	73
14	2630	74
14	2643	75
14	2647	76
14	2649	77
14	2653	78
14	2680	79
14	2684	80
14	2715	81
14	2719	82
14	2769	83
14	2817	84
14	2846	85
14	2875	86
14	2879	87
14	2954	88
14	3026	89
14	3098	90
14	3149	91
14	3153	92
14	3226	93
14	3259	94
14	3263	95
14	3336	96
14	3410	97
14	3479	98
14	3547	99
14	3622	100
14	3627	101
14	3653	102
14	3714	103
14	3758	104
14	3803	105
14	3863	106
14	3921	107
14	3987	108
14	4042	109
14	4044	110
14	4063	111
14	4116	112
14	4142	113
14	4181	114
14	4223	115
14	4268	116
14	4270	117
14	4325	118
14	4366	119
14	4432	120
14	4491	121
14	4493	122
14	4562	123
14	4623	124
14	4681	125
14	4683	126
14	4754	127
14	4801	128
14	4803	129
14	4871	130
14	4931	131
14	4976	132
14	4985	133
14	4987	134
14	5008	135
14	5010	136
14	5054	137
14	5095	138
14	5135	139
14	5176	140
14	5228	141
14	5284	142
14	5324	143
14	5366	144
14	5416	145
14	5472	146
14	5537	147
14	5591	148
14	5652	149
14	5717	150
14	5779	151
14	5781	152
14	5785	153
14	5853	154
14	5925	155
14	5995	156
14	6069	157
14	6073	158
14	6143	159
14	6170	160
14	6175	161
14	6234	162
14	6292	163
14	6347	164
14	6349	165
14	6407	166
14	6425	167
14	6427	168
14	6431	169
14	6507	170
14	6581	171
14	6651	172
14	6656	173
14	6722	174
14	6793	175
14	6795	176
14	6873	177
14	6891	178
14	6914	179
14	6922	180
14	6949	181
14	6977	182
14	6979	183
14	6997	184
14	7049	185
14	7057	186
14	7075	187
14	7140	188
14	7148	189
14	7166	190
14	7227	191
14	7235	192
14	7237	193
14	7263	194
14	7290	195
14	7317	196
14	7319	197
14	7323	198
14	7365	199
14	7370	200
14	7396	201
14	7419	202
14	7440	203
14	7463	204
14	7486	205
14	7508	206
14	7542	207
14	7578	208
14	7621	209
14	7664	210
14	7691	211
14	7727	212
14	7776	213
14	7829	214
14	7871	215
14	7904	216
14	7944	217
14	7967	218
14	8023	219
14	8044	220
14	8066	221
14	8088	222
14	8118	223
14	8152	224
14	8178	225
14	8199	226
14	8226	227
14	8255	228
14	8299	229
14	8323	230
14	8356	231
14	8388	232
14	8433	233
14	8476	234
14	8524	235
14	8547	236
14	8571	237
14	8599	238
14	8656	239
14	8704	240
14	8761	241
14	8763	242
14	8765	243
14	8769	244
14	8815	245
14	8820	246
14	8843	247
14	8901	248
14	8929	249
14	8931	250
14	8935	251
14	8982	252
14	9029	253
14	9034	254
14	9103	255
14	9107	256
14	9181	257
14	9186	258
14	9211	259
14	9232	260
14	9264	261
14	9307	262
14	9332	263
14	9358	264
14	9387	265
14	9425	266
14	9427	267
14	9477	268
14	9529	269
14	9595	270
14	9630	271
14	9632	272
14	9661	273
14	9693	274
14	9729	275
14	9731	276
14	9761	277
14	9797	278
14	9799	279
14	9830	280
14	9866	281
15	0	1
15	5	2
15	45	3
15	50	4
15	52	5
15	57	6
15	86	7
15	157	8
15	196	9
15	269	10
15	341	11
15	414	12
15	467	13
15	471	14
15	542	15
15	613	16
15	626	17
15	696	18
15	765	19
15	838	20
15	913	21
15	989	22
15	1066	23
15	1117	24
15	1183	25
15	1230	26
15	1306	27
15	1383	28
15	1433	29
15	1437	30
15	1513	31
15	1587	32
15	1666	33
15	1743	34
15	1822	35
15	1898	36
15	1972	37
15	2051	38
15	2129	39
15	2204	40
15	2221	41
15	2225	42
15	2265	43
15	2270	44
15	2272	45
15	2292	46
15	2312	47
15	2314	48
15	2341	49
15	2343	50
15	2366	51
15	2395	52
15	2397	53
16	0	1
16	5	2
16	45	3
16	50	4
16	52	5
16	56	6
16	124	7
16	149	8
16	153	9
16	224	10
16	295	11
16	308	12
16	378	13
16	447	14
16	520	15
16	595	16
16	671	17
16	748	18
16	799	19
16	865	20
16	912	21
16	988	22
16	1065	23
16	1115	24
16	1119	25
16	1195	26
16	1269	27
16	1348	28
16	1425	29
16	1504	30
16	1580	31
16	1654	32
16	1733	33
16	1811	34
16	1886	35
16	1903	36
16	1907	37
16	1947	38
16	1952	39
16	1954	40
16	1974	41
16	1994	42
16	1996	43
16	2012	44
16	2035	45
16	2058	46
16	2076	47
16	2101	48
16	2126	49
16	2153	50
16	2180	51
16	2202	52
16	2225	53
16	2248	54
16	2272	55
16	2292	56
16	2314	57
16	2337	58
16	2359	59
16	2382	60
16	2402	61
16	2422	62
16	2426	63
16	2428	64
16	2442	65
16	2458	66
16	2466	67
16	2468	68
16	2487	69
16	2509	70
16	2529	71
16	2552	72
16	2574	73
16	2594	74
16	2617	75
16	2619	76
16	2656	77
16	2658	78
16	2692	79
16	2731	80
16	2733	81
17	0	1
17	5	2
17	45	3
17	50	4
17	52	5
17	56	6
17	124	7
17	149	8
17	153	9
17	192	10
17	265	11
17	337	12
17	410	13
17	463	14
17	467	15
17	538	16
17	609	17
17	622	18
17	692	19
17	761	20
17	834	21
17	909	22
17	985	23
17	1062	24
17	1113	25
17	1179	26
17	1226	27
17	1302	28
17	1379	29
17	1429	30
17	1433	31
17	1509	32
17	1583	33
17	1662	34
17	1739	35
17	1818	36
17	1894	37
17	1968	38
17	2047	39
17	2125	40
17	2200	41
17	2217	42
17	2221	43
17	2259	44
17	2264	45
17	2266	46
17	2284	47
17	2302	48
17	2304	49
17	2324	50
17	2326	51
17	2340	52
17	2356	53
17	2364	54
17	2366	55
17	2391	56
17	2426	57
17	2451	58
17	2459	59
17	2461	60
17	2485	61
17	2518	62
17	2542	63
17	2550	64
17	2552	65
17	2576	66
17	2609	67
17	2633	68
17	2641	69
17	2643	70
17	2671	71
17	2673	72
17	2686	73
17	2739	74
17	2790	75
17	2839	76
17	2884	77
17	2933	78
17	2971	79
17	3016	80
17	3066	81
17	3115	82
17	3166	83
17	3211	84
17	3215	85
17	3217	86
17	3219	87
17	3255	88
17	3278	89
17	3309	90
17	3344	91
17	3381	92
17	3421	93
17	3451	94
17	3519	95
17	3544	96
17	3546	97
18	0	1
18	5	2
18	45	3
18	50	4
18	52	5
18	54	6
18	59	7
18	127	8
18	152	9
18	156	10
18	227	11
18	298	12
18	311	13
18	381	14
18	450	15
18	523	16
18	598	17
18	674	18
18	751	19
18	802	20
18	868	21
18	915	22
18	991	23
18	1068	24
18	1118	25
18	1122	26
18	1198	27
18	1272	28
18	1351	29
18	1428	30
18	1507	31
18	1583	32
18	1657	33
18	1736	34
18	1814	35
18	1889	36
18	1906	37
18	1910	38
18	1949	39
18	1954	40
18	1956	41
18	1976	42
18	1996	43
18	1998	44
18	2018	45
18	2020	46
18	2059	47
18	2061	48
18	2085	49
18	2118	50
18	2142	51
18	2150	52
18	2152	53
18	2177	54
18	2212	55
18	2237	56
18	2245	57
18	2247	58
18	2261	59
18	2277	60
18	2285	61
18	2287	62
18	2352	63
18	2354	64
19	0	1
19	5	2
19	45	3
19	50	4
19	52	5
19	57	6
19	125	7
19	150	8
19	154	9
19	225	10
19	296	11
19	309	12
19	379	13
19	448	14
19	521	15
19	596	16
19	672	17
19	749	18
19	800	19
19	866	20
19	913	21
19	989	22
19	1066	23
19	1116	24
19	1120	25
19	1196	26
19	1270	27
19	1349	28
19	1426	29
19	1505	30
19	1581	31
19	1655	32
19	1734	33
19	1812	34
19	1887	35
19	1904	36
19	1908	37
19	1948	38
19	1953	39
19	1955	40
19	1975	41
19	1995	42
19	1997	43
